trees_path,burnin
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T4.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T40.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T41.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T42.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T43.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T44.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T45.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T46.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T47.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T48.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T49.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T5.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T51.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T52.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T53.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T54.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T55.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T56.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T57.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T58.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T59.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T6.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T60.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T61.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T62.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T63.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T64.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T65.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T66.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T67.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T68.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T69.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T7.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T70.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T71.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T72.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T73.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T74.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T75.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T76.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T77.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T78.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T79.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T8.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T80.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T81.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T82.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T83.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T85.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T86.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T87.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T88.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T89.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T9.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T90.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T91.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T92.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T93.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T94.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T95.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T96.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T97.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T98.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_slow/medmutsig/skyline_homochronous_expgrowth_slow_medmutsig.T99.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T0.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T1.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T10.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T11.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T12.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T13.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T14.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T15.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T16.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T17.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T18.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T19.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T2.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T20.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T21.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T22.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T23.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T24.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T25.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T26.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T27.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T28.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T29.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T3.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T30.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T31.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T32.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T33.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T34.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T35.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T36.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T37.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T38.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T39.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T4.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T40.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T41.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T42.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T43.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T44.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T46.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T47.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T48.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T49.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T5.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T50.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T51.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T52.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T53.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T54.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T55.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T56.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T57.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T58.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T59.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T6.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T60.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T61.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T62.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T63.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T64.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T65.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T66.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T67.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T68.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T69.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T7.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T70.trees,0
